first_name,last_name,full_name,type,state,district,party,facebook,page_name,identifier
Sherrod,Brown,Sherrod Brown,sen,OH,,Democrat,SenatorSherrodBrown,,0
Maria,Cantwell,Maria Cantwell,sen,WA,,Democrat,senatorcantwell,Senator Maria Cantwell,100044609161538
Benjamin,Cardin,Benjamin L. Cardin,sen,MD,,Democrat,senatorbencardin,Senator Ben Cardin,100044326544838
Thomas,Carper,Thomas R. Carper,sen,DE,,Democrat,tomcarper,Senator Tom Carper,100044593172202
Robert,Casey,"Robert P. Casey, Jr.",sen,PA,,Democrat,SenatorBobCasey,U.S. Senator Bob Casey,100044143479624
Dianne,Feinstein,Dianne Feinstein,sen,CA,,Democrat,senatorfeinstein,SenatorFeinstein,334887279867783
Amy,Klobuchar,Amy Klobuchar,sen,MN,,Democrat,amyklobuchar,Amy Klobuchar,100044165272627
Robert,Menendez,Robert Menendez,sen,NJ,,Democrat,senatormenendez,Senator Bob Menendez,100044150273701
Bernard,Sanders,Bernard Sanders,sen,VT,,Independent,senatorsanders,U.S. Senator Bernie Sanders,100044564583792
Debbie,Stabenow,Debbie Stabenow,sen,MI,,Democrat,SenatorStabenow,Senator Debbie Stabenow,100044295016482
Jon,Tester,Jon Tester,sen,MT,,Democrat,senatortester,Senator Jon Tester,100044314455346
Sheldon,Whitehouse,Sheldon Whitehouse,sen,RI,,Democrat,SenatorWhitehouse,Senator Sheldon Whitehouse,100044412038231
John,Barrasso,John Barrasso,sen,WY,,Republican,johnbarrasso,John Barrasso,100044388431065
Roger,Wicker,Roger F. Wicker,sen,MS,,Republican,wicker,Roger Wicker,6690879844
Susan,Collins,Susan M. Collins,sen,ME,,Republican,susancollins,U.S. Senator Susan Collins,0
John,Cornyn,John Cornyn,sen,TX,,Republican,sen.johncornyn,John Cornyn,100044537825073
Richard,Durbin,Richard J. Durbin,sen,IL,,Democrat,SenatorDurbin,Senator Dick Durbin,100043928209397
Lindsey,Graham,Lindsey Graham,sen,SC,,Republican,USSenatorLindseyGraham,U.S. Senator Lindsey Graham,257937783228
James,Inhofe,James M. Inhofe,sen,OK,,Republican,jiminhofe,Senator Jim Inhofe,100044181078674
Mitch,McConnell,Mitch McConnell,sen,KY,,Republican,mitchmcconnell,Senator Mitch McConnell,123994667639233
Jeff,Merkley,Jeff Merkley,sen,OR,,Democrat,jeffmerkley,Senator Jeff Merkley,100044540165037
John,Reed,Jack Reed,sen,RI,,Democrat,SenJackReed,Senator Jack Reed,0
James,Risch,James E. Risch,sen,ID,,Republican,senatorjimrisch,Senator Jim Risch,500772543609803
Jeanne,Shaheen,Jeanne Shaheen,sen,NH,,Democrat,SenatorShaheen,Senator Jeanne Shaheen,100044415254490
Mark,Warner,Mark R. Warner,sen,VA,,Democrat,MarkRWarner,Senator Mark Warner,0
Kirsten,Gillibrand,Kirsten E. Gillibrand,sen,NY,,Democrat,SenKirstenGillibrand,U.S. Senator Kirsten Gillibrand,100044454368535
Christopher,Coons,Christopher A. Coons,sen,DE,,Democrat,senatorchriscoons,U.S. Senator Chris Coons,254950754518205
Joe,Manchin,"Joe Manchin, III",sen,WV,,Democrat,JoeManchinIII,,0
Robert,Aderholt,Robert B. Aderholt,rep,AL,4.0,Republican,RobertAderholt,,0
Tammy,Baldwin,Tammy Baldwin,sen,WI,,Democrat,senatortammybaldwin,Senator Tammy Baldwin,100044433726307
Karen,Bass,Karen Bass,rep,CA,37.0,Democrat,RepKarenBass,Congressmember Karen Bass,100044594076632
Michael,Bennet,Michael F. Bennet,sen,CO,,Democrat,senbennetco,,0
Gus,Bilirakis,Gus M. Bilirakis,rep,FL,12.0,Republican,GusBilirakis,Congressman Gus Bilirakis,100044423799906
Sanford,Bishop,"Sanford D. Bishop, Jr.",rep,GA,2.0,Democrat,sanfordbishop,Congressman Sanford Bishop,100045124418094
Marsha,Blackburn,Marsha Blackburn,sen,TN,,Republican,marshablackburn,Sen. Marsha Blackburn,100044142653727
Earl,Blumenauer,Earl Blumenauer,rep,OR,3.0,Democrat,,,0
Richard,Blumenthal,Richard Blumenthal,sen,CT,,Democrat,SenBlumenthal,,0
Roy,Blunt,Roy Blunt,sen,MO,,Republican,SenatorBlunt,Senator Roy Blunt,100044579762923
John,Boozman,John Boozman,sen,AR,,Republican,JohnBoozman,John Boozman,100044412170685
Kevin,Brady,Kevin Brady,rep,TX,8.0,Republican,kevinbrady,Rep. Kevin Brady,100044337643923
Mo,Brooks,Mo Brooks,rep,AL,5.0,Republican,RepMoBrooks,,0
Vern,Buchanan,Vern Buchanan,rep,FL,16.0,Republican,CongressmanBuchanan,,0
Larry,Bucshon,Larry Bucshon,rep,IN,8.0,Republican,RepLarryBucshon,,0
Michael,Burgess,Michael C. Burgess,rep,TX,26.0,Republican,michaelcburgess,,0
Richard,Burr,Richard Burr,sen,NC,,Republican,SenatorRichardBurr,,0
George,Butterfield,G. K. Butterfield,rep,NC,1.0,Democrat,congressmangkbutterfield,Congressman G. K. Butterfield,100044851851201
Ken,Calvert,Ken Calvert,rep,CA,42.0,Republican,70063393423,Congressman Ken Calvert,100045027553955
Shelley,Capito,Shelley Moore Capito,sen,WV,,Republican,senshelley,Senator Shelley Moore Capito,100044442309350
André,Carson,André Carson,rep,IN,7.0,Democrat,CongressmanAndreCarson,Congressman André Carson,100045029617095
John,Carter,John R. Carter,rep,TX,31.0,Republican,judgecarter,U.S. Representative John Carter,100044035693797
